/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\Users\lenna\Desktop\Simulation_in_der_Gerätetechnik\FEM\Etappe 1\FEM1_Ansys_19_files\dp0\SYS-5\DM\SYS-5.scdoc
/title,FEM1_Ansys_19--Statisch-mechanisch (E5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\lenna\Desktop\Simulation_in_der_Gerätetechnik\FEM\Etappe 1\_ProjectScratch\ScrC56C\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\lenna\Desktop\Simulation_in_der_Gerätetechnik\FEM\Etappe 1\FEM1_Ansys_19_files\dp0\SYS-5\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\lenna\Desktop\Simulation_in_der_Gerätetechnik\FEM\Etappe 1\FEM1_Ansys_19_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1565
(1i9,3e20.9e3)
        1     1.500000000E+01     5.000000000E+00     0.000000000E+00
        2     1.874966775E+01     1.387603328E+00     0.000000000E+00
        3     1.819000000E+01    -6.124042902E-17     0.000000000E+00
        4     1.500000000E+01    -3.029637491E-16     0.000000000E+00
        5     2.019000000E+01     2.000000000E+00     0.000000000E+00
        6     2.019000000E+01     5.000000000E+00     0.000000000E+00
        7     2.119000000E+01     5.000000000E+00     0.000000000E+00
        8     2.058223227E+01     1.961161351E+00     0.000000000E+00
        9     2.519000000E+01     0.000000000E+00     0.000000000E+00
       10     2.219000000E+01     4.044532498E-21     0.000000000E+00
       11     2.519000000E+01     1.000000000E+00     0.000000000E+00
       12     2.215116135E+01     3.922322703E-01     0.000000000E+00
       13     0.000000000E+00     5.000000000E+00     0.000000000E+00
       14     0.000000000E+00     0.000000000E+00     0.000000000E+00
       15     4.303602247E-01     4.642796386E+00     0.000000000E+00
       16     9.247727187E-01     4.642816842E+00     0.000000000E+00
       17     1.473617958E+00     4.642839550E+00     0.000000000E+00
       18     2.024098700E+00     4.642862325E+00     0.000000000E+00
       19     2.574579444E+00     4.642885101E+00     0.000000000E+00
       20     3.125060191E+00     4.642907877E+00     0.000000000E+00
       21     3.675540940E+00     4.642930653E+00     0.000000000E+00
       22     4.226021693E+00     4.642953428E+00     0.000000000E+00
       23     4.776502448E+00     4.642976204E+00     0.000000000E+00
       24     5.326983206E+00     4.642998980E+00     0.000000000E+00
       25     5.877463966E+00     4.643021756E+00     0.000000000E+00
       26     6.427944730E+00     4.643044531E+00     0.000000000E+00
       27     6.978425496E+00     4.643067307E+00     0.000000000E+00
       28     7.528906265E+00     4.643090083E+00     0.000000000E+00
       29     8.079387036E+00     4.643112858E+00     0.000000000E+00
       30     8.629867811E+00     4.643135634E+00     0.000000000E+00
       31     9.180348588E+00     4.643158410E+00     0.000000000E+00
       32     9.730829368E+00     4.643181186E+00     0.000000000E+00
       33     1.028131015E+01     4.643203961E+00     0.000000000E+00
       34     1.083179094E+01     4.643226737E+00     0.000000000E+00
